{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.79, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.71, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 19.1, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.2, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.18, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.55, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'haze', 'humidity': 82, 'temperature': 14.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.05, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 31.93, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 20.18, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.68, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.13, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 21.16, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.34, 'pressure': 1006}
