{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.73, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.94, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.35, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 28.78, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.89, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 21.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.7, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.46, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 32.48, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 26.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 51, 'temperature': 23.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.08, 'pressure': 1015}
