{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 26.65, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 13.08, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.2, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.34, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 16.9, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.29, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 30, 'temperature': 29.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.24, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.5, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.01, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.33, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.42, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.88, 'pressure': 1018}
