{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.13, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.52, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.48, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.85, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 18.18, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.05, 'pressure': 994}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.8, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.7, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.7, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.63, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 30.12, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 25.75, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 35.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 13.56, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.1, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.62, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.98, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.43, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.93, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.39, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 66, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.31, 'pressure': 1007}
