{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 28.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.29, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 6.75, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.8, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 83, 'temperature': 21.66, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.38, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.92, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.4, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.25, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.71, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.71, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.23, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.23, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.96, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 77, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.8, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.64, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 26.91, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.69, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.56, 'pressure': 1005}
