{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.26, 'pressure': 1014}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 49, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.83, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 15.55, 'pressure': 991}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.83, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.12, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 33.59, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.74, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.51, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.99, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 57, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.34, 'pressure': 1007}
