{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.67, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.97, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.98, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.5, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 31.19, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 11.29, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.51, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.78, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.41, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.95, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.78, 'pressure': 1007}
