{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.54, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 21.02, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.74, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.65, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.63, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.15, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.96, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.44, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.56, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 61, 'temperature': 24.82, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.9, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 34.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.44, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.38, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.7, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.48, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.83, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.65, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.29, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.09, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.96, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.1, 'pressure': 1013}
