{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 28.68, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.89, 'pressure': 1016}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.62, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.04, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.73, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.96, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.69, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.75, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 24.81, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.25, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.37, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.05, 'pressure': 1011}
