{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.87, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.33, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.28, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.52, 'pressure': 1030, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.16, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 16.95, 'pressure': 1026, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 14.25, 'pressure': 1022, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1016, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 11.22, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 16.21, 'pressure': 1031, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 14.22, 'pressure': 1026, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.44, 'pressure': 1027, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.96, 'pressure': 1029, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.86, 'pressure': 1001, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.4, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.21, 'pressure': 1026, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.95, 'pressure': 1022, 'humidity': 82, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1022, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1030, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1021, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.32, 'pressure': 1028, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.24, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.01, 'pressure': 1011, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 17.41, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.77, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.02, 'pressure': 1028, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.53, 'pressure': 1027, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 19.65, 'pressure': 1025, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.33, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.43, 'pressure': 1028, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1026, 'humidity': 38, 'description': "u'clear sky"}
