{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.36, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.44, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.1, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.59, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.01, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 37, 'temperature': 33.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.69, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.26, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.88, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.41, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.11, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.77, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.2, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 30.55, 'pressure': 1007}
