{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 8.52, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 10.78, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.56, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.68, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 36, 'temperature': 30.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.23, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.79, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.66, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 30.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.97, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.81, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.92, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.45, 'pressure': 1007}
