{'city': 'Seoul', 'temperature': 13.62, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.04, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.73, 'pressure': 1017, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.05, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.51, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.93, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.2, 'pressure': 1012, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.1, 'pressure': 994, 'humidity': 68, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 7.03, 'pressure': 991, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.57, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.72, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.64, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.38, 'pressure': 1010, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.29, 'pressure': 1009, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.72, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1007, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.46, 'pressure': 1015, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1022, 'humidity': 38, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 15.92, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1014, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.46, 'pressure': 1003, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.45, 'pressure': 1013, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.92, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.05, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.96, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.28, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.08, 'pressure': 999, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.14, 'pressure': 1021, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.08, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
