{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.64, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.72, 'pressure': 1025}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.94, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.73, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.95, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.79, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.77, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.28, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.79, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.53, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.95, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.71, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.43, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.23, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.16, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.35, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.67, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.89, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 18.68, 'pressure': 1016}
