{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 93, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 10.77, 'pressure': 1017, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.11, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.83, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.26, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1, 'pressure': 1000, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.73, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.16, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.27, 'pressure': 1016, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 3.77, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.8, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.96, 'pressure': 1019, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.73, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.88, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.56, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.52, 'pressure': 1028, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.36, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 9.5, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.25, 'pressure': 1012, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.44, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.11, 'pressure': 1002, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 8.58, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.19, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.12, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.92, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.36, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.64, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
