{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 98, 'temperature': 21.66, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.34, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 70, 'temperature': 23.04, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.75, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.26, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.91, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.66, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.86, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.27, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.09, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.31, 'pressure': 1007}
