{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 11.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.07, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.29, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 30.28, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 81, 'temperature': 17.05, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 87, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 19.01, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.98, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.11, 'pressure': 1009}
