{'city': 'Seoul', 'temperature': 14.89, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.64, 'pressure': 1007, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 15.88, 'pressure': 1027, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.96, 'pressure': 1027, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 14.98, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.04, 'pressure': 994, 'humidity': 90, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.74, 'pressure': 1025, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.37, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.9, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.4, 'pressure': 1005, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.15, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.59, 'pressure': 1009, 'humidity': 78, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 19.91, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.05, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1015, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.05, 'pressure': 1009, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1014, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.57, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.6, 'pressure': 1020, 'humidity': 96, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1024, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.74, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.73, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.05, 'pressure': 1018, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.05, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.19, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.96, 'pressure': 1026, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.14, 'pressure': 1027, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.91, 'pressure': 1025, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1004, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.43, 'pressure': 1028, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.12, 'pressure': 1015, 'humidity': 48, 'description': 'clear sky'}
