{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.86, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.61, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 25, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.44, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 35.43, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.07, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.9, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 69, 'temperature': 20.01, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.16, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.46, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.58, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.38, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.9, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.5, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.02, 'pressure': 1012}
