{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 20.82, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 75, 'temperature': 19.42, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.39, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 21.72, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.5, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.56, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.97, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.36, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.36, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.56, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.48, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.08, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.14, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 19.17, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 22.42, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.53, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.21, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.17, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.46, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 33.45, 'pressure': 1005}
