{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.31, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 5.76, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.92, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 88, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.13, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.95, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.9, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.85, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.1, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 73, 'temperature': 24.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.79, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.36, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 27.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.54, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.19, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.13, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.65, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.43, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.82, 'pressure': 1010}
