{'city': 'Seoul', 'temperature': 20.51, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.64, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.29, 'pressure': 1026, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.22, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 5.92, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.87, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 0.32, 'pressure': 1016, 'humidity': 97, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.07, 'pressure': 1016, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.46, 'pressure': 1005, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.73, 'pressure': 1002, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.36, 'pressure': 1002, 'humidity': 82, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 4.4, 'pressure': 1004, 'humidity': 81, 'description': 'mist'}
{'city': 'Athens', 'temperature': 17.41, 'pressure': 1013, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 996, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.8, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.05, 'pressure': 1011, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.46, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.45, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1008, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.17, 'pressure': 1008, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.48, 'pressure': 1009, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.66, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.75, 'pressure': 1017, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.32, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.56, 'pressure': 1007, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 3.51, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.8, 'pressure': 1018, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.15, 'pressure': 1008, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.18, 'pressure': 1006, 'humidity': 97, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 7.94, 'pressure': 1010, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1011, 'humidity': 77, 'description': 'overcast clouds'}
