{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.41, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.21, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 28.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.01, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.34, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 23.75, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.26, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.29, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 12.08, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.56, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.35, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.95, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.86, 'pressure': 1016}
