{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 6.52, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 20.58, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 19.39, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.43, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.37, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.78, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.07, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.71, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.17, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.39, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.48, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.1, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.57, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.97, 'pressure': 1011}
