{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 16.07, 'pressure': 1015, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.07, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.52, 'pressure': 1015, 'humidity': 86, 'description': 'shower rain'}
{'city': 'Brussels', 'temperature': 7.49, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.71, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.45, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.74, 'pressure': 1003, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.25, 'pressure': 986, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.71, 'pressure': 977, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 10.32, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.33, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.04, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.05, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 23.09, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.74, 'pressure': 1008, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.56, 'pressure': 1006, 'humidity': 94, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.43, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1019, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.01, 'pressure': 1017, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1004, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.9, 'pressure': 987, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.34, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.12, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.83, 'pressure': 1012, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1012, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.56, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.42, 'pressure': 999, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.5, 'pressure': 1021, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1012, 'humidity': 36, 'description': 'clear sky'}
