{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.34, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 97, 'temperature': 15.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.95, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 33.71, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 14.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.74, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.05, 'pressure': 1018}
