{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 30, 'temperature': 14.91, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.15, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.12, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.62, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.71, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 21.58, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.81, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.31, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 61, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.45, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 12.54, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.6, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.01, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.63, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.5, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 1010}
