{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 14.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.58, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.26, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.28, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.63, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 18.86, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.94, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 13.76, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 55, 'temperature': 21.37, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.27, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.54, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.55, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.49, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 85, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.48, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.82, 'pressure': 1011}
