{'city': 'Seoul', 'temperature': 2.19, 'pressure': 1025, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.04, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.92, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.25, 'pressure': 990, 'humidity': 89, 'description': "u'light intensity drizzle rain"}
{'city': 'Brussels', 'temperature': 9.51, 'pressure': 990, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.9, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.44, 'pressure': 986, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.98, 'pressure': 997, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -5.56, 'pressure': 1010, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -9.66, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.65, 'pressure': 992, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.14, 'pressure': 990, 'humidity': 90, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.43, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.86, 'pressure': 993, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.86, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1021, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14, 'pressure': 1011, 'humidity': 88, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 9.37, 'pressure': 1016, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.91, 'pressure': 993, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.78, 'pressure': 987, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.02, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.95, 'pressure': 994, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.14, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 991, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.79, 'pressure': 983, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.97, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.83, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.83, 'pressure': 998, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
