{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.05, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.57, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.44, 'pressure': 1023}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.16, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.9, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 22.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.25, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 28.01, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.81, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 74, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.61, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.62, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.72, 'pressure': 1012}
