{'city': 'Seoul', 'temperature': 18.15, 'pressure': 1016, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.6, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.71, 'pressure': 1018, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 5.52, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.16, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.09, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.52, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.49, 'pressure': 1014, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6, 'pressure': 999, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.14, 'pressure': 991, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.53, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.97, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.82, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.28, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.69, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 10.67, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.8, 'pressure': 1007, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 23.32, 'pressure': 1011, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1024, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.78, 'pressure': 1022, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 14.1, 'pressure': 1017, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.3, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.92, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.47, 'pressure': 1012, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 4.78, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.97, 'pressure': 1023, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.92, 'pressure': 1014, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.09, 'pressure': 1002, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.59, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.57, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
