{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.21, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.03, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.8, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.28, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.15, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.83, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.79, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.33, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.39, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.14, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.42, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.13, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.56, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.34, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.2, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 27.96, 'pressure': 1010}
