{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.44, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 66, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.32, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 15.9, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.68, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 24, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.23, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 14.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.77, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 81, 'temperature': 17.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.12, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.23, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.11, 'pressure': 1001}
