{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.88, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.33, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 19.71, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.37, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 17.93, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.66, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.85, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.44, 'pressure': 1017}
