{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.36, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 19.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.22, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 58, 'temperature': 23.38, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.27, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.51, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 24.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.94, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.3, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.45, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.6, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.68, 'pressure': 1009}
