{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.58, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.37, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.44, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.72, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.39, 'pressure': 1004, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.79, 'pressure': 1021, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.37, 'pressure': 1018, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.76, 'pressure': 1002, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.42, 'pressure': 1000, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.4, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.97, 'pressure': 1008, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.58, 'pressure': 1011, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.69, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.89, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1012, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.27, 'pressure': 1014, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 20.88, 'pressure': 1008, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.94, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1007, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.17, 'pressure': 1020, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1024, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.63, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.85, 'pressure': 1012, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 10.22, 'pressure': 1013, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.01, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.15, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.76, 'pressure': 1021, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.95, 'pressure': 1022, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.04, 'pressure': 1013, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1003, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.51, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 22.63, 'pressure': 1013, 'humidity': 30, 'description': 'scattered clouds'}
