{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.06, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 15.74, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.2, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.41, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.1, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.72, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 18.47, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.54, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.58, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.67, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.63, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 14.01, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.87, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.16, 'pressure': 1005}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.82, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.78, 'pressure': 1002}
