{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 31.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.58, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.58, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 81, 'temperature': 30.6, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.68, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.46, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 24, 'pressure': 1009}
