{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.92, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.31, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.73, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.23, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 80, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.53, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.25, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.4, 'pressure': 1014}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.21, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.34, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 34.68, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.47, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.78, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.7, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.82, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.34, 'pressure': 1015}
