{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.08, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 17.17, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.04, 'pressure': 1006}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.58, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 84, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.74, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 49, 'temperature': 30.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.79, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.7, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 16.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.91, 'pressure': 1018}
