{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.52, 'pressure': 1034}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 34.08, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 19.93, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.19, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.92, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.52, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.75, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 49, 'temperature': 26.37, 'pressure': 981}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 36.77, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.55, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.02, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.38, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.29, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 19.81, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.8, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.67, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.73, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.37, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.05, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.01, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 22.29, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 25.11, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.11, 'pressure': 1005}
