{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 14.52, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.02, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 12.89, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.12, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.92, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 29.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.66, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 91, 'temperature': 18.93, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.5, 'pressure': 1013}
