{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.81, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.61, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.73, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.48, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 12.5, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.92, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.19, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 8.2, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.67, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.14, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.38, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 18.72, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.97, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.06, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.37, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.68, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.23, 'pressure': 1007}
