{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 12.55, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.2, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.63, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.84, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.93, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.86, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.84, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 28.06, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.09, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.89, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.8, 'pressure': 1010}
