{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.56, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 3.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.9, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.62, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.71, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.38, 'pressure': 1011}
{'city': 'Athens', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 22.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.32, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.76, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.28, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.88, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.44, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.88, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.7, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.09, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.35, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 30.26, 'pressure': 1012}
