{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.78, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.24, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 82, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.95, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 13.4, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.32, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.36, 'pressure': 1004}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.83, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.21, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.47, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.63, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.21, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 39, 'temperature': 34.47, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 15.1, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.24, 'pressure': 996}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.01, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 20.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.31, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.65, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.72, 'pressure': 1007}
