{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.42, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.32, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.31, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 81, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.38, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.8, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 29.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.25, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 54, 'temperature': 19.8, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.77, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.41, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.22, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 23.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.5, 'pressure': 1010}
