{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 19.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.51, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.04, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.08, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.95, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.54, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.38, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.4, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.64, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.27, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.22, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.25, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.48, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.59, 'pressure': 1015}
