{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.99, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.64, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.61, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.24, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.62, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.3, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.96, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.29, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.1, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.91, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 85, 'temperature': 9.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.74, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.59, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.34, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.93, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.93, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.42, 'pressure': 1011}
