{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.49, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 7.65, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 64, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.41, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 36.83, 'pressure': 1017}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.52, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 62, 'temperature': 30.27, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.49, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.66, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.52, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.48, 'pressure': 1018}
