{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.7, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.52, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.61, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.22, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.27, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.51, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 81, 'temperature': 26.87, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.44, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.02, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 30, 'temperature': 35.51, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.68, 'pressure': 1011}
