{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 34.93, 'pressure': 1005}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.47, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.34, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.46, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.31, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.03, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.97, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.1, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 12.27, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.9, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.51, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.89, 'pressure': 1006}
