{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 27.95, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 14.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.76, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.42, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.56, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.67, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.7, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.63, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.68, 'pressure': 1012}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 77, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.5, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 97, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.08, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.11, 'pressure': 1009}
