{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.57, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.72, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.91, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 13.62, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.72, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.31, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.9, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 98, 'temperature': 3.1, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.2, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.37, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.92, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.52, 'pressure': 1007}
