{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.55, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.97, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.76, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.11, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.92, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.8, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.12, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.83, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.23, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.14, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.93, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.24, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.14, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1009}
