{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 31.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.4, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.58, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.28, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 25.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 31.98, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 46, 'temperature': 34.01, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 15.59, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.39, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.08, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.17, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.43, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.77, 'pressure': 1014}
