{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1002, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 6.23, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.47, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.24, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.54, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.07, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.39, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.27, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 24.23, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.15, 'pressure': 1026, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.3, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 23.89, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.28, 'pressure': 1013, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.17, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.34, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.02, 'pressure': 1013, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.33, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.39, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.36, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1024, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.07, 'pressure': 1014, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 25.88, 'pressure': 1020, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 25.51, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.6, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.02, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.65, 'pressure': 1005, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.63, 'pressure': 1000, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.85, 'pressure': 1026, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.15, 'pressure': 1020, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.28, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
