{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 26.3, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.33, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 56, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 97, 'temperature': 16.86, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.87, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.31, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 18.52, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'haze', 'humidity': 74, 'temperature': 24.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.15, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 23.91, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.66, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.29, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 15.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.12, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.32, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.6, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.27, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 16.86, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.34, 'pressure': 1008}
