{'city': 'Seoul', 'temperature': 2.38, 'pressure': 1019, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.64, 'pressure': 1026, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.31, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.26, 'pressure': 1031, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.6, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.66, 'pressure': 994, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.63, 'pressure': 1030, 'humidity': 92, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.56, 'pressure': 1013, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1005, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -0.04, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.6, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.82, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.59, 'pressure': 1029, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.24, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 5.92, 'pressure': 1022, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 14.75, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 4.79, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.9, 'pressure': 1015, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1014, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -2.17, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.9, 'pressure': 1017, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.14, 'pressure': 1025, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1002, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -1.29, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.33, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.92, 'pressure': 1027, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1031, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.65, 'pressure': 1032, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.84, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.83, 'pressure': 1007, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.82, 'pressure': 1033, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1025, 'humidity': 73, 'description': "u'broken clouds"}
