{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 13, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 4.01, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.14, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.22, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.57, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.31, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.67, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 34.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.36, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.72, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.66, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 7.54, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.7, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.79, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.77, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 82, 'temperature': 17.31, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1008}
