{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.82, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 92, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.86, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.82, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.27, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.6, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.22, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.64, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.66, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.52, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.61, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 17.43, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.6, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.98, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 19.58, 'pressure': 999}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 91, 'temperature': 16.89, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 27.51, 'pressure': 1009}
