{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 0.13, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.41, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.98, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 76, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.17, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.89, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.73, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.31, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 20.68, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.49, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 33.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 21.9, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.78, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.48, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 18, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 9.5, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.51, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.55, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.79, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.43, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.9, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.58, 'pressure': 1012}
