{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 13.76, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.79, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.63, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 11.43, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.71, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.82, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 29.16, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.39, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.06, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.81, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.78, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.27, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.44, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.69, 'pressure': 1011}
