{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.32, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.17, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.04, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.74, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.01, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.18, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.3, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.62, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.27, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 24.92, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.59, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.29, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.08, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.13, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.36, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 13.97, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.27, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 9.95, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.45, 'pressure': 1007}
